name,latitude,longitude,bus,tram,strain,train,other
Aachener Str./Gürtel,50.936998,6.908552,140;172;173,1;7;13,,,
Ackerstr.,50.960729,7.017052,150,,,,
Adolf-Menzel-Str.,50.880393,7.01591,131;134,,,,
Adrian-Meller-Str.,50.963723,6.830283,145;172;962;967,,,,
Aeltgen-Dünwald-Str.,51.003599,7.024935,155;157,,,,
Akazienweg,50.960513,6.894241,,3;4,,,
Albin-Köbis-Straße,50.863196,7.093945,160,,,,
Alfred-Schütte-Allee,50.911729,6.984672,159,,,,
Alte Forststr.,50.915441,7.091087,154,,,,
Alte Römerstr.,51.056222,6.88331,120,,,,
Alte Str.,51.055457,6.854455,120,,,,
Alter Deutzer Postweg,50.9191,7.049934,151;152;191,,,,TaxiBus 191
Alter Flughafen Butzweilerhof,50.977602,6.89745,127,5,,,
Alter Militärring,50.93769,6.881746,141;143;144,1,,,
Altonaer Platz,50.993854,6.933362,,15,,,
Alzeyer Str.,50.97015,6.926818,127;147,,,,
Am Alten Güterbahnhof,50.951165,6.905999,139,,,,
Am Bilderstöckchen,50.973206,6.925344,121;127;140;147,,,,
Am Braunsacker,51.012147,6.861215,125;126,,,,
Am Coloneum,50.98927,6.892066,139,,,,
Am Eifeltor,50.87935,6.917118,138,,,,
Am Emberg,50.988811,7.029609,260,4,,,
Am Faulbach,50.978995,7.00284,153,,,,
Am Feldrain,50.997998,6.981095,151;152,,,,
Am Flachsrosterweg,50.983607,7.022391,,,,,TaxiBus 189
Am Grauen Stein,50.923837,6.991972,196,,,,
Am Hetzepetsch,51.014242,6.912507,122,,,,
Am Hochkreuz,50.902776,7.060281,151,,,,
Am Kreuzweg,50.868545,6.921712,192;935,,,,
Am Kölnberg,50.862917,6.92795,132;192;935,,,,
Am Leinacker,50.96455,7.06224,154,,,,
Am Lindenweg,50.951102,6.862662,144,,,,
Am Neuen Forst,50.875457,6.994983,135,,,,
Am Nordpark,51.002969,6.933137,122,,,,
Am Portzenacker,51.00421,7.029807,155;157,,,,
Am Schildchen,50.945519,7.069962,,,,,TaxiBus 187
Am Serviesberg,50.941969,6.8794,141;143,,,,
Am Springborn,50.977692,7.032531,155,,,,
Am Steinneuerhof,50.876554,6.938522,131,,,,
Am Vorgebirgstor,50.914983,6.94663,142,,,,
Am Weißen Mönch,50.998088,7.026212,155,,,,
Amsterdamer Str./Gürtel,50.970851,6.969067,124;140,13;16,,,
An Der Ronne,50.95076,6.82871,145;149;172,,,,
An Der Walkmühle,50.995904,7.0481,434,,,,
An Sankt Marien,50.863915,7.054402,164,,,,
An den Kaulen,51.06486,6.859884,120,,,,
Anemonenweg,50.981881,7.06856,154,,,,
Antoniusstr.,50.881723,7.092174,160;161,,,,
Appellhofplatz,50.94018,6.950477,,3;4;5;16;18,,,
Arenzhof,51.041075,6.900623,120,,,,
Arnoldshöhe,50.895198,6.966811,132,,,,
Arnulfstr.,50.918732,6.930665,,18,,,
Arthur-Hantzsch-Str.,51.00003,6.989446,151;152,,,,
Auenweg,50.955165,6.992223,150;250;260,,,,
Auf Der Aue,50.997171,7.045421,154;434,,,,
Auf Der Freiheit,50.856922,6.923447,132;935,,,,
Auf dem Berlich,50.94107,6.948122,172;173,,,,
Auf dem Streitacker,50.906659,7.05637,152,,,,
Auf den Steinen,50.908367,6.98976,,,,,TaxiBus 194
August-Horch-Str.,50.90923,7.050959,152,,,,
Auguste-Kowalski-Str.,51.005423,7.023955,155;157,,,,
Autobahn (Stadtbahn),50.927109,7.053808,,9,,,
Auweiler,51.002637,6.852962,126,,,,
Auweilerweg,50.98696,6.858769,126,,,,
Bachemer Str.,50.93057,6.92662,142,,,,
Bachstelzenweg,50.96117,6.872217,141;143,,,,
Bahnstr.,50.938112,6.845187,,1,,,
Baldurstr.,50.925995,7.095141,154,,,,
Baptiststr.,51.047142,6.849484,120,,,,
Barbarastr.,50.969089,6.978605,140,,,,
Barbarossaplatz,50.92897,6.94218,978,12;15;16;18,,,
Baumschulenweg,50.914866,6.999963,,7,,,
Bayenthalgürtel,50.906938,6.97776,130;134,16;17,,,
Beethovenstr.,50.929528,6.852576,143;173,,,,
Belvederestr.,50.950481,6.867947,144,,,,
Benfleetstr.,50.934759,6.842895,173,,,,
Bergisch Gladbacher Str.,50.981584,7.078421,435,,,,
Bernkasteler Str.,50.906515,6.937101,130;134,,,,
Berrenrather Str./Gürtel,50.914641,6.920346,130;131;134;978,13,,,
Bertha-Benz-Karree,50.925635,7.035965,191,,,,TaxiBus 191
Betzdorfer Str.,50.935892,6.991055,153,,,,
Beuelsweg,50.962266,6.958703,,,,,TaxiBus 186
Beuelsweg Nord,50.9633,6.958945,,,,,TaxiBus 186
Beuthener Str.,50.949951,7.018175,151;152;153,,,,
Bevingsweg,50.94969,7.042833,157,,,,
Bf Deutz/Messe Lanxess Arena,50.939569,6.978452,150;153;196,1;3;4;9,,,
Bf Deutz/Messeplatz,50.941888,6.973184,150;250;260,,,,
Bf Ehrenfeld,50.951524,6.917271,141;142;143,,S12;S19,RB27;RB38;RE1RRX;RE8;RE9,
Bf Lövenich,50.94293,6.834436,141;143;144;145;149;172;949,,S12;S19,,
Bf Mülheim,50.958014,7.013761,150;151;152;153,13;18,S6;S11,RB48;RE1RRX;RE5RRX,
Bf Porz,50.882901,7.064721,151;152;160;161;162,,S12,RE8;RE9,AST 188
Bf Süd,50.926741,6.937677,142,,,,
Bieselweg,50.863771,7.100507,160,,,,
Birkenallee,50.933896,6.860504,143,,,,
Birkenweg,50.984694,7.041295,155;157;434,,,,
Bistritzer Str.,50.931325,6.842778,143;173,,,,
Bitterstr.,51.069103,6.857583,120,,,,
Blaubach,50.931775,6.954136,171,,,,
Blaugasse,50.961529,6.830444,145;172;962;967,,,,
Bleriotstr.,50.974177,6.890879,139,,,,
Blumenberg (S),51.037416,6.881917,120,,S6;S11,,
Blumenbergsweg,51.039753,6.901945,120,,,,
Bocklemünd,50.969368,6.87282,126;143;145;962;970,3;4,,,
Bodinusstr.,50.961457,6.973822,140,,,,
Boltensternstr.,50.962392,6.980942,,18,,,
Bonhoefferstr.,50.985989,6.992259,155,,,,
Bonner Landstr.,50.88308,6.969714,131,,,,
Bonner Str./Gürtel,50.90407,6.964438,130;132;134,,,,
Bonner Wall,50.91617,6.961031,106;132;133;142,17,,,
Bonntor,50.914489,6.96202,106,,,,
Borsigstr.,50.958707,6.9051,139;140;141;143,,,,
Brahmsstr.,50.925968,6.898241,136,7,,,
Braugasse,50.944207,6.829806,141;143,,,,
Brauweiler Str.,50.948612,6.824961,949,,,,
Bremerhavener Str.,50.99736,6.936895,122,,,,
Brennerei,50.964523,6.828728,962;967,,,,
Breslauer Platz/Hbf,50.943542,6.959889,124;132;133;171;250;260;978;SB40,16;18,,,
Broichstr.,50.950625,7.050195,157,,,,
Bruder-Klaus-Siedlung,50.981683,7.00835,151;152,,,,
Brück Mauspfad,50.949007,7.079239,154,1,,,TaxiBus 187
Brüggener Str.,50.90514,6.939196,131,,,,
Brühler Str./Gürtel,50.903791,6.956752,130;133;134,,,,
Buchforst S-Bahn,50.953484,7.004323,159;171,,S6;S11,,
Buchforst Waldecker Str.,50.951003,7.005006,159;171,3,,,
Buchheim Frankfurter Str.,50.953169,7.014076,151;152;153,3,,,
Buchheim Herler Str.,50.957996,7.02516,159;195,3;13;18,,,
Buchheimer Weg,50.933636,7.037484,151;152,,,,
Bugenhagenstr.,50.986447,7.024126,,,,,TaxiBus 189
Bunsenstr.,50.853578,6.975189,135,,,,
Burgwiesenstr.,50.964235,7.043363,157,,,,
Buschfeldstr.,50.971714,7.040172,157,,,,
Buschweg,50.984667,6.860217,126,,,,
Butzweilerstr.,50.968783,6.916417,140,,,,
Böcklinstr.,50.941429,6.85868,141;172,,,,
Bödinger Str.,50.874379,6.950846,131;132,,,,
Börnestr.,50.979867,6.865233,127,,,,
Bückebergstr.,50.941843,7.084561,154,,,,TaxiBus 187
Campingplatz,50.890856,7.025573,,,,,
Carlswerkstr.,50.964801,7.017923,150,,,,
Celsiusstr.,50.882145,7.067913,151;152;160;161;162,,,,
Chempark Tor 10,51.010826,6.989886,201;255;SB28,,,,
Cheruskerstr.,50.900726,7.055103,152,,,,
Chlodwigplatz,50.921159,6.959691,106;132;133;142,15;16;17,,,
Chorbuschstr.,51.012741,6.857763,125;126,,,,
Chorweiler,51.021119,6.89798,120;121;122;125;126,15,S6;S11,,
Christian-Sünner-Str.,50.934427,7.009249,193,,,,
Christophstr./Mediapark,50.944638,6.94236,,12;15,,,
Clarenbachstift,50.937312,6.894313,,1,,,
Colonia-Allee,50.963291,7.047228,157,,,,
Corintostr.,50.941196,6.993662,150;193,,,,
Cottbuser Str.,50.978797,7.020566,155;434,,,,
Cranachstr.,50.96117,6.954028,147,,,,TaxiBus 186
Curt-Stenvert-Bogen,50.953933,6.828844,145;149;172,,,,
Cäsarstr.,50.906272,6.963799,132,,,,
CöllnParc,50.977027,6.921496,121,,,,
DLR,50.855169,7.119034,162,,,,
Danzierstr.,50.958958,6.9999,150;155;260;434,,,,
Dasselstr./Süd Bf,50.928287,6.935771,,9;E,,,
Deckstein,50.916808,6.900012,146,,,,
Dellbrück Hauptstr.,50.974806,7.074825,154;436,3;18,,,
Dellbrück Mauspfad,50.971894,7.064946,,3;18,,,
Dellbrück S-Bahn,50.98144,7.070115,154;435;436,,S11,,
Deutz Technische Hochschule,50.936701,6.98532,153;179,1;9,,,
Deutzer Freiheit,50.936746,6.971189,,1;7;9,,,
Deutzer Friedhof,50.925491,6.992044,196,,,,
Deutzer Ring,50.935532,6.993662,153;159,,,,
Diepenbeekallee,50.935317,6.845906,143,,,,
Diepeschrather Str.,50.986492,7.067733,154,,,,
Dieselstr.,50.947137,6.841744,144,,,,
Dillenburger Str.,50.934013,7.011164,193,,,,
Dionysstr.,50.997099,6.906601,121,,,,
Dohmengasse,50.980595,6.857799,126,,,,
Dom/Hbf,50.941789,6.957219,172;173,5;16;18,,,
Donatusstr.,51.006583,6.871453,125,,,,
Dornstr.,51.068213,6.857349,120,,,,
Dorotheenstr.,50.886316,7.074187,162,,,,
Drehbrücke,50.928458,6.974982,,7,,,
Drosselweg,50.977027,6.960734,147,,,,
Dädalusring,50.990573,6.906125,121,,,,
Dünnwalder Str.,50.968972,7.006849,151;152;153,,,,
Dürener Str./Gürtel,50.927757,6.908812,136,7;13,,,
Ebernburgweg,50.969062,6.932139,127;147,,,,
Ebertplatz,50.950634,6.958945,127;140,12;15;16;18,,,TaxiBus 184
Eddaweg,50.976631,7.035219,155,,,,
Edelhofstr.,51.000866,6.980178,151;152,,,,
Edmund-Rumpler-Str.,50.911954,7.054393,152,,,,
Edsel-Ford-Str.,51.030333,6.922845,121;124,,,,
Egelspfad,50.942148,6.853745,141;172,,,,
Eggerbachstr.,50.955677,7.050132,157,,,,
Egonstr.,50.99078,6.986174,151;152,,,,
Eichenstr.,50.927074,6.868604,143;173,,,,
Eifelplatz,50.92328,6.943493,,12,,,
Eifelstr.,50.926651,6.945686,,12;15;16,,,
Eifelwall/Stadtarchiv,50.924781,6.937039,142,18,,,
Eil Heumarer Str.,50.897211,7.077891,151;152,,,,
Eil Kirche,50.892249,7.077953,151;152;160,,,,
Eiler Str.,50.917104,7.08154,154,,,,
Elisabeth-Breuer-Str.,50.959516,7.008296,151;152;153;159;171,,,,
Elsdorf,50.872392,7.083347,162,,,,
Emilstr.,50.966392,6.897864,139,,,,
Engeldorfer Hof,50.853802,6.921173,132;935,,,,
Engeldorfer Str.,50.858953,6.92849,132;935,,,,
Ensen Gilgaustr.,50.89954,7.031156,,7,,,
Ensen Kloster,50.897112,7.047318,,7,,,
Erker Mühle,50.932629,7.091329,154,,,,
Erlenweg,50.968298,6.895526,139,,,,
Ernst-Volland-Str.,50.867763,7.017609,131;134,,,,
Esch,51.013819,6.854832,125,,,,
Escher See,51.006934,6.868936,125;126,,,,
Escher Str.,50.964568,6.933722,,13,,,
Esserstr.,50.930004,6.996844,153,,,,
Esso,51.007275,6.92956,122,,,,
Ettore-Bugatti-Str.,50.908807,7.055229,152,,,,
Etzelstr.,50.978303,6.931744,140,,,,
Eupener Str.,50.937456,6.889252,172;173,1,,,
Europaring,50.938733,7.064757,157;179,,,,TaxiBus 187
Euskirchener Str.,50.916835,6.917226,,13,,,
Eygelshovener Str.,50.878244,7.011083,130,,,,TaxiBus 197
Eythstr.,50.940099,7.010849,159;171,,,,
Falkenweg,50.955533,6.885027,141;143,,,,
Feldbergstr.,50.933779,6.994183,153,,,,
Feldkasseler Weg,51.034656,6.922818,121;124,,,,
Feltenstr.,50.962922,6.900291,139,,,,
Flachsweg,50.946041,6.860486,144,,,,
Flehbachstr.,50.94765,7.072641,,1,,,
Flittard Süd,50.998466,6.996538,151;152;250,,,,
Flittarder Feld,51.007581,6.994093,151;152;250,,,,
Florastr.,50.964505,6.953696,147,12;15,,,TaxiBus 184;TaxiBus 186
Florenzer Str.,51.022791,6.893639,121,,,,
Flughafen Personalparkplatz,50.875457,7.116104,161,,,,
Fordwerke Mitte,51.011869,6.95543,,12,,,
Fordwerke Nord,51.017361,6.95543,,12,,,
Fordwerke Süd,51.005837,6.955404,,12,,,
Frankenstr.,50.85329,6.927915,132;935,,,,
Frankenthaler Str.,50.968972,6.936194,127;147,,,,
Frankfurter Str.,50.915217,7.051247,151;152,,S19,RB25,
Frankstr.,50.894676,6.989697,130;134,,,,
Franz-Liszt-Str.,50.952504,6.899194,139;140,,,,
Franziska-Anneke-Str.,50.972127,6.91408,127,,,,
Frechener Weg,50.939074,6.82666,141,,,,
Freiligrathstr.,50.919657,6.904668,146,,,,
Friedensstr.,50.877264,7.097712,160,,,,
Friedhof Chorweiler,51.018134,6.881018,126,,,,
Friedhof Godorf,50.850369,6.971054,135,,,,
Friedhof Rodenkirchen,50.879188,7.00292,130,,,,TaxiBus 197
Friedhof Stammheim,50.987975,6.991612,151;152,,,,
Friedhof Steinneuerhof,50.873462,6.937452,131,,,,
Friedhof Worringen,51.062847,6.859893,120,,,,
Friedrich-Hirsch-Str.,50.876042,7.084066,162,,,,
Friedrich-Karl-Str.,50.974644,6.959817,147,,,,
Friesenplatz,50.940548,6.939951,172;173,3;4;5;12;15,,,
Fuggerstr.,50.905095,7.077477,154,,,,
Fuldaer Str.,50.941582,7.022499,153,1,,,
Further Str.,51.043448,6.84729,120,,,,
Fühlingen,51.036346,6.903167,120,,,,
Fühlinger Weg,51.020498,6.888047,121;125;126,,,,
Gaedestr.,50.900825,6.965435,132,,,,
Gauweg,50.962545,7.027263,159,,,,
Geestemünder Str.,51.001873,6.955305,124,12,,,
Geibelstr.,50.927954,6.918431,146,,,,
Geilenkircher Str.,50.942014,6.897522,140,,,,
Geisselstr.,50.943452,6.91657,142,,,,
Geldernstr./Parkgürtel,50.968469,6.941237,121;127;147,13,S6;S11,,
Gemarkenstr.,50.972316,7.078924,436,,,,
Gerolsteiner Str,50.917051,6.92369,130;131;134;978,,,,
Gewerbegebiet Bilderstöckchen,50.983436,6.913406,121,,,,
Gewerbegebiet Broichstr.,50.944584,7.059993,157,,,,
Gewerbegebiet Feldkassel,51.039852,6.915267,124,,,,
Gewerbegebiet Pesch,51.004354,6.87264,125;126;127,,,,
Gewerbegebiet Pesch-Nord,51.00457,6.874519,125,,,,
Gießener Str.,50.933842,7.000952,159,,,,
Gisbertstr.,50.98731,6.992097,155,,,,
Glashüttenstr.,50.888735,7.060811,154,,,,
Gleueler Str./Gürtel,50.923774,6.912264,146,13,,,
Godorf Bf,50.84751,6.978533,135,16,,,
Goldammerweg,50.957987,6.873359,141;143,,,,
Goldregenweg,50.979328,7.049026,157,,,,
Goltsteinstr./Gürtel,50.904744,6.97144,106;130;134,,,,
Gottesweg,50.910363,6.941569,131,12,,,
Graditzer Str.,50.982411,6.960707,147,,,,
Graf-Adolf-Str.,50.95823,7.009582,159;171,,,,
Graf-Zeppelin-Str.,50.881112,7.097658,160;161,,,,
Gremberg,50.92666,7.011379,153,,,,
Grengel Mauspfad,50.880321,7.103438,161,,,,
Grevenbroicher Str.,50.972793,6.865925,126,,,,
Grimmelshausenstr.,50.89046,7.002228,135,,,,
Gronauer Str.,50.965637,7.025969,159,,,,
Grunerstr.,50.976119,7.050249,157,,,,
Grüner Hof,50.975157,6.949408,121;140,,,,
Grüngürtelstr.,50.884752,7.005518,131;134,,,,
Grünstr.,50.955641,7.000314,,4,,,
Gummersbacher Str.,50.938166,6.987279,150,,,,
Gunther-Plüschow-Str.,50.979633,6.884622,139,,,,
Guntherstr.,50.858863,7.100247,160,,,,
Gutenbergstr.,50.950365,6.928274,,5,,,
Görlinger-Zentrum,50.980559,6.870357,,3,,,
Göttinger Str.,50.935613,6.839299,143;173,,,,
Güterverkehrszentrum,50.886865,6.920813,138,,,,
Güterverkehrszentrum Süd,50.881238,6.918683,138,,,,
Habichtstr.,50.876257,6.958604,131;132,,,,
Hackhauser Weg,51.061453,6.856297,120,,,,
Hahnwald,50.870019,6.977975,135,,,,
Halfengasse,50.992416,6.958792,147,,,,
Hammerschmidtstr.,50.870864,7.02089,131;134,,,,
Hans-Böckler-Platz/Bf West,50.943614,6.933407,172;173,3;4;5,,,
Hans-Offermann-Str.,50.924682,7.03307,191,,,,TaxiBus 191
Hansaring,50.948764,6.951628,127,12;15,S6;11;S12;S19,RB25,
Hansestr.,50.914165,7.065719,151,,,,
Hardthof,51.0043,7.068551,434,,,,
Hasencleverstr.,50.928728,7.055507,157;179,,,,
Haus Fühlingen,51.031241,6.906547,120,,,,
Haus Vorst,50.915666,6.848423,,7,,,
Havelstr.,51.026962,6.888488,126,,,,
Heeresamt,50.897454,6.951376,131,,,,
Heimersdorf,51.011968,6.906772,122;125,15,,,
Heimfriedweg,50.984047,7.03147,,,,,TaxiBus 189
Heinering,50.996156,6.872442,122;126;127,,,,
Heinrich-Bützler-Str.,50.935451,7.010606,193,,,,
Heinrich-Erpenbach-Str.,50.869057,7.006345,130,,,,TaxiBus 197
Heinrich-Lübke-Ufer,50.899908,6.984771,130;134,16;17,,,
Heinrich-Mann-Str.,50.98331,6.865206,127,,,,
Heinz-Kühn-Str.,50.966195,7.0602,154,,,,
Helaweg,51.033227,6.891005,,,,,AST 181
Herforder Str.,50.994609,6.926144,,15,,,
Hermann-Löns-Str.,51.005127,6.85343,126,,,,
Herrigergasse,50.941609,6.876442,144,,,,
Herstattallee,51.016993,6.903032,122;125,,,,
Herthastr.,50.912924,6.940796,,12,,,
Heumarkt,50.935712,6.959269,106;132;133;250;260;978,1;5;7;9,,,
Hildegardis-Krankenhaus,50.930543,6.922836,136;146,,,,
Hildegundweg,51.000848,7.02925,155;157,,,,
Hochkirchen,50.878999,6.962918,131;132,,,,
Hohenlind,50.924467,6.897315,136,,,,
Holweide S-Bahn,50.976271,7.041224,157,,S11,,
Holweide Vischeringstr.,50.967093,7.039471,157,3;13;18,,,
Honschaftsstr.,50.980991,7.031614,155;434,,,,TaxiBus 189
Hopfenstr.,50.942265,7.055417,157,,,,
Hugo-Eckener-Str.,50.977557,6.890933,127;139,,,,
Hugo-Junkers-Str.,50.987562,6.910161,121,,,,
Humboldtstr.,50.891566,7.069135,160,,,,
Häuschensweg,50.960999,6.901459,139,,,,
Höhenberg Frankfurter Str.,50.941753,7.029214,151;152,1,,,
Höhscheider Weg,50.987975,7.042015,155;157;434,,,,
Höningen Rondorfer Weg,50.880195,6.936868,131,,,,
Höningen Siedlung,50.88371,6.939439,131,,,,
IKEA Am Butzweilerhof,50.981872,6.894313,,5,,,
IKEA Godorf,50.861075,6.974353,135,,,,
Iltisstr.,50.965215,6.912022,140,5,,,
Im Buschfelde,50.967489,6.838193,145;149;172,,,,
Im Falkenhorst,50.888231,7.08003,151;152;160,,,,
Im Langen Bruch,50.952189,7.078169,154,,,,
Im Rheinpark,50.945816,6.975,150;250;260,,,,
Im Rheintal,50.855987,6.928661,132;935,,,,
Im Wasserfeld,50.911279,6.993455,159,,,,
Im Weidenbruch,50.980514,7.022553,260,4,,,TaxiBus 189
Im Wichemshof,51.043565,6.850302,120,,,,
Im Wirtskamp,50.998115,7.051795,154;434,,,,
Imbacher Weg,50.994088,7.040792,154;155;157;434,,,,
Immendorf,50.858513,6.959512,135,,,,
Immendorf Schule,50.856256,6.962307,135,,,,
Immendorf Siedlung,50.85382,6.965543,135,,,,
In Der Hardt,51.002583,7.063211,434,,,,
In der Kreuzau,50.907288,6.994057,,,,,TaxiBus 194
Indianapolis-Straße,50.968334,6.842724,145;962,,,,
Innere Kanalstr.,50.940548,6.92369,142,,,,
Jasminweg,50.978618,7.039749,155,,,,
Johannes-Prassel-Str.,51.014512,6.847092,125,,,,
Johannesstraße,50.998718,6.877773,122;123,,,,
Josef-Lammerting-Allee,50.945591,6.8874,140;141,,,,
Junkersdorf,50.937636,6.86837,141;143,1,,,
Justizzentrum,50.922309,6.938189,142,,,,
K Airport Businesspark,50.910273,7.044442,,,S12,,
Kalk Kapelle,50.938903,7.008458,159;171;179;193,1;9,,,
Kalk Post,50.93751,6.99839,159;171;179;193,1;9,,,
Kalk-Karree,50.935083,7.002264,193,,,,
Kalker Friedhof,50.942517,7.042149,,1,,,
Kalkweg,50.990313,7.0554,154,,,,
Kallbergstr.,51.04023,6.883247,120,,,,
Kapellenweg,51.001154,6.876919,122,,,,
Kappelsweg,50.977269,6.860468,126,,,,
Karl-Marx-Allee,51.024301,6.904246,120;121;125;126,,,,
Karl-Schwering-Platz,50.930966,6.916912,136,,,,
Karnevalsmuseum,50.945996,6.898079,139;141;143,,,,
Kartäuserhof,50.92497,6.958469,,17,,,
Kaserne Haupttor,50.855852,7.112769,162,,,,
Kaserne Nordtor,50.872563,7.107474,160,,,,
Kasselberg,51.036652,6.939358,121,,,,
Kendenicher Str.,50.901868,6.936724,131;138,,,,
Kettelerstr.,50.861012,6.932059,135,,,,
Keupstr.,50.966123,7.006732,150;151;152;153;155;260;434,4,,,
Kieler Str.,50.955902,7.004575,159;171,,,,
Kinderkrankenhaus,50.963219,6.968393,,16,,,
Kirschbaumweg,50.872788,6.993464,135,,,,
Kitschburger Str.,50.926309,6.901531,136,,,,
Klaprothstr.,50.949061,7.005869,159;171,,,,
Kleinfeldchensweg,50.94009,7.086143,154,,,,TaxiBus 187
Kleingartenanlage Ostheim,50.922381,7.032243,191,,,,TaxiBus 191
Klettenbergpark,50.907873,6.91933,,18,,,
Klingerstr.,50.883665,7.062519,151;152;160;161;162,,,,
Klinikum Merheim,50.939083,7.049215,158,,,,
Klosterhof,50.999823,7.032801,155;157,,,,
Koblenzer Str.,50.912493,6.967179,106,,,,
Kochwiesenstr.,50.963615,7.049763,195,,,,
Koelnmesse,50.943461,6.982048,,3;4,,,
Kolkrabenweg,50.964594,6.879211,141;143,,,,
Konrad-Adenauer-Str.,50.890424,6.986057,131,,,,
Konradstr.,50.920143,6.92751,130;134;978,,,,
Kopernikusschule,50.88771,7.070627,160,,,,
Koppensteinstr.,50.918642,6.902565,146,,,,
Korber Weg,51.005702,6.89025,121,,,,
Kornblumenweg,50.85845,7.0923,160,,,,
Krefelder Wall,50.954248,6.95037,127,,,,
Kretzerstr.,50.966986,6.963503,140,,,,
Krieger-Str.,50.879961,7.110665,161;423,,,,
Krieler Str.,50.921599,6.907383,146,,,,
Kuenstr.,50.961349,6.963143,,,,,TaxiBus 186
Kuthstr./Vingst,50.933258,7.021969,179,,,,
Kämpchensweg,50.944944,6.873143,144,,,,
